name: csv
channels:
  - peterjc123
  - willyd
  - conda-forge
  - defaults
dependencies:
  - agate=1.10.2=pyh7428d3b_0
  - agate-dbf=0.2.3=pyhd8ed1ab_0
  - agate-excel=0.2.3=py_0
  - agate-sql=0.7.2=pyhd8ed1ab_0
  - babel=2.14.0=pyhd8ed1ab_0
  - bzip2=1.0.8=hcfcfb64_5
  - ca-certificates=2024.2.2=h56e8100_0
  - csvkit=2.0.0=pyhd8ed1ab_0
  - dbfread=2.0.7=py_0
  - et_xmlfile=1.1.0=pyhd8ed1ab_0
  - future=1.0.0=pyhd8ed1ab_0
  - greenlet=3.0.3=py310h00ffb61_0
  - isodate=0.6.1=pyhd8ed1ab_0
  - leather=0.3.4=pyhd8ed1ab_0
  - libffi=3.4.2=h8ffe710_5
  - libsqlite=3.45.3=hcfcfb64_0
  - libzlib=1.2.13=hcfcfb64_5
  - openpyxl=3.1.2=py310h8d17308_1
  - openssl=3.3.0=hcfcfb64_0
  - parsedatetime=2.4=py_1
  - pip=24.0=pyhd8ed1ab_0
  - python=3.10.14=h4de0772_0_cpython
  - python-slugify=8.0.4=pyhd8ed1ab_0
  - python-tzdata=2024.1=pyhd8ed1ab_0
  - python_abi=3.10=4_cp310
  - pytimeparse=1.1.8=py_0
  - pytz=2024.1=pyhd8ed1ab_0
  - setuptools=69.5.1=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - sqlalchemy=1.4.49=py310h8d17308_1
  - text-unidecode=1.3=pyhd8ed1ab_1
  - tk=8.6.13=h5226925_1
  - tzdata=2024a=h0c530f3_0
  - ucrt=10.0.22621.0=h57928b3_0
  - vc=14.3=hcf57466_18
  - vc14_runtime=14.38.33130=h82b7239_18
  - vs2015_runtime=14.38.33130=hcb4865c_18
  - wheel=0.43.0=pyhd8ed1ab_1
  - xlrd=2.0.1=pyhd8ed1ab_3
  - xz=5.2.6=h8d14728_0
  - pip:
      - contourpy==1.2.1
      - cycler==0.12.1
      - fonttools==4.51.0
      - kiwisolver==1.4.5
      - matplotlib==3.9.0
      - numpy==1.26.4
      - packaging==24.0
      - pillow==10.3.0
      - pyparsing==3.1.2
      - python-dateutil==2.9.0.post0
